Unnamed: 0,FILENAME,STATION,COUNTRY,SUBMITTED,LATITUDE,LONGITUDE,ALTITUDE,COVERING,SAMPLING,monthes,flag
1,abp312s0.dat, Arembepe, Brazil, NOAA,-12.77,-38.17,        0 m, October 2006 - December 2009, surface-flask,216,1
2,alt482n1.dat, Alert, Canada, NOAA,82.5,-62.33,      210 m, June 1985 - December 2017, surface-flask,216,1
3,ams137s1.dat, Amsterdam Island, France, LSCE,-37.8,77.53,       70 m, January 1981 - December 2010, surface-insitu,216,1
4,amy236n1.dat, Anmyeon-do, Republic of Korea, KMA,36.53,126.33,       46 m, January 1999 - April 2018, surface-insitu,216,1
5,asc107s0.dat, Ascension Island, UK, NOAA,-7.97,-14.4,       91 m, August 1979 - December 2017, surface-flask,216,1
6,ask123n0.dat, Assekrem, Algeria, NOAA,23.27,5.63,     2710 m, September 1995 - December 2017, surface-flask,216,1
7,avi417n0.dat, St. Croix, United States of America, NOAA,17.75,-64.75,        3 m, March 1979 - August 1990, surface-flask,216,1
8,azr638n0.dat, Serreta (Terceira), Portugal, NOAA,38.77,-27.38,       40 m, December 1979 - December 2017, surface-flask,216,1
9,bal655n0.dat, Baltic Sea, Poland, NOAA,55.5,16.67,        7 m, September 1992 - June 2011, surface-flask,216,1
10,ber255n0.dat, Bering Island, Russian Federation, MGO,55.2,165.98,       13 m, July 1986 - January 1994, surface-flask,216,1
11,bgu641n0.dat, Begur, Spain, LSCE,41.97,3.23,       13 m, February 2000 - October 2010, surface-flask,216,1
12,bhd541s1.dat, Baring Head, New Zealand, NIWA,-41.4,174.87,       85 m, January 1973 - December 2017, surface-insitu,216,1
13,bme432n0.dat, St. David's Head, UK, NOAA,32.37,-64.65,       30 m, February 1989 - October 2008, surface-flask,216,1
14,bmw432n0.dat, Tudor Hill (Bermuda), UK, NOAA,32.27,-64.88,       30 m, May 1989 - December 2017, surface-flask,216,1
15,brt648n0.dat, Brotjacklriegel, Germany, UBAG,48.82,13.22,     1016 m, January 1972 - December 2003, surface-insitu,216,1
